Processed Iteration 50,episodic return 11.6, reward_pressure: 0.0
Processed Iteration 100,episodic return 20.8, reward_pressure: 0.0
Processed Iteration 150,episodic return 38.76, reward_pressure: 0.0
Processed Iteration 200,episodic return 128.44, reward_pressure: 0.0
Processed Iteration 250,episodic return 148.74, reward_pressure: 0.0
Processed Iteration 300,episodic return 163.38, reward_pressure: 0.0
Processed Iteration 350,episodic return 4033.96, reward_pressure: 0.0
Processed Iteration 400,episodic return 5000.0, reward_pressure: 0.0
Processed Iteration 450,episodic return 5000.0, reward_pressure: 0.0
Processed Iteration 500,episodic return 5000.0, reward_pressure: 0.0
Processed Iteration 550,episodic return 5000.0, reward_pressure: 0.0
Processed Iteration 600,episodic return 5000.0, reward_pressure: 0.0
Processed Iteration 650,episodic return 5000.0, reward_pressure: 0.0
Processed Iteration 700,episodic return 5000.0, reward_pressure: 0.0
Processed Iteration 750,episodic return 5000.0, reward_pressure: 0.0
Processed Iteration 800,episodic return 5000.0, reward_pressure: 0.0
Processed Iteration 850,episodic return 5000.0, reward_pressure: 0.0
Processed Iteration 900,episodic return 5000.0, reward_pressure: 0.0
Processed Iteration 950,episodic return 5000.0, reward_pressure: 0.0
Processed Iteration 1000,episodic return 5000.0, reward_pressure: 0.0
